model,type
12d923e1-efd7-42f7-b96f-d57a0cd1b9ca,Sphere
12fd400e-6a69-493c-a9f9-79c138c9289e,Cube
26c3a48d-4bf3-41c3-935c-e970695d1e2f,Cube
1d802a8a-4d79-48af-8514-6a8e2f1a9fbb,Cone
2125fb0e-c47e-4209-81ed-8da33faa2247,Sphere
0daa12be-f630-443f-b0b1-227b0a007b7c,Torus.176
1367b3de-cdd6-416c-94dc-69cc34697384,Torus.178
0586d20e-3db0-49d3-bb0e-b0025b012a34,Cube
08b20cc7-c81a-4690-877a-d6fba07af970,Cube
08e473ee-6b3e-48ca-a802-2c85fd284415,Sphere
071c7c20-4ab2-441d-bc67-c07e6b1ccf94,Torus.184
220bebcc-902b-4b1b-b76b-c5923b7350c7,Cone
02255c2d-4b2d-4591-a5ef-3458f4c0881e,Cylinder
2503438f-bbb1-454c-b9f0-9ba11d6a91a7,Torus.194
1d6d1745-f925-4a1d-9858-75a8a4c06e47,Cone
18839169-f191-4397-85da-d3cf5cf877e0,Torus.195
2548d05f-694b-4fb4-8bb4-221db09494c5,Cone
122b5606-4fea-45dc-9dd6-9a51a755fd81,Cylinder
1a3cd4d1-92bd-4031-82fa-8bd3fd1fbdc4,Torus.196
2178bfa7-1fbd-4bff-aac2-2d26f33889ab,Cylinder
0d31327a-3770-40be-b38e-8cd1cba977ee,Cube
04758a0c-e7bf-4993-a2b4-46271487f119,Cylinder
10173190-f36d-43d7-970b-d2dc8bf5c8af,Cube
09a79983-f844-4265-9207-2618942b7498,Cone
034184e7-cda4-4e61-a190-d5949dc6db61,Cylinder
20665dde-794b-42de-b2fa-db6e8f294083,Cylinder
07e3285e-d023-4ff8-a359-adf76d5dddc9,Cylinder
1746dbef-3cf5-4fe6-b609-123e036af810,Cylinder
1642fbaa-c21a-4a1f-b49a-f03d41bcc3ad,Sphere
111e9c19-0bb6-450a-be6a-1656772e750e,Torus.215
217ba984-83c3-42ba-abf8-7c860eda8562,Cone
1f97b711-31c0-49a2-be6a-81024a604605,Sphere
1cd9e23e-6642-4e98-b56e-eca8506d0e6e,Torus.219
220ff25d-198e-4bfd-81df-83e21f028cd6,Sphere
1956b8e4-0c45-4002-b458-e080f7dcc1e5,Sphere
223aaa2e-3c23-446d-813b-3e3095fd1a18,Cone
1cd51d81-268b-4f21-9511-30b164384c9b,Torus.224
24d491fa-5459-40eb-8137-d6ac184c5ec0,Torus.230
117bc5f2-ab19-473e-9845-cbaa39342f10,Torus.231
08633d5a-caf0-4642-9b26-42168ae60574,Torus.232
0f187a56-84a5-42db-9950-6edf3931ae14,Cylinder
16296cc1-e16a-4116-ad69-c63de97ae7d3,Torus.237
17dc2121-dbe3-4231-95aa-0d412cb4445e,Torus.239
1c7b2861-45f8-467e-bf6d-083d5ad5bf8d,Cube
149f402f-714d-4625-83fd-9db6faab400c,Cylinder
25ea62eb-c533-48f6-be7d-6a08e3a2cc38,Torus.244
162de64c-df6d-4423-b25f-3e83a8fca88a,Sphere
06f2bd28-e80e-4d85-bada-9475e27f25ca,Sphere
14d861be-e677-40a3-b39d-172c0c066986,Cube
056fb1f0-1adb-498d-af13-08ba6b08657d,Torus.245
20b2fa55-47c7-40d9-b771-a33b12f74708,Cone
0318ee9c-e4e0-4ad7-919d-c0768714c75e,Sphere
055b562a-65b6-456d-bf3d-cce915f5a720,Cube
1120b1fe-6a55-4488-a339-e10f52613189,Cylinder
07ff1e6a-c269-4170-9834-fcef1e0eb746,Cube
2683eb22-1630-4f17-b08d-7a505052a129,Cone
02dacda3-f784-4cea-8336-866ed1a1c735,Sphere
0282038f-3405-491e-9c75-2dec7c82c0d9,Cone
21b7ded4-1897-43f1-a743-da8655f12b77,Cube
224647b0-4091-4864-9361-4b999d43e3fd,Sphere
1f7d58d6-89c9-4233-a04c-04d922e58944,Sphere
24e6302e-f80d-461a-bb9a-625719973a3e,Sphere
038df640-ea7c-43c4-ad00-b1750a03d569,Cone
1ea62078-e8a9-45ae-a6e8-af566442daf4,Cylinder
1407ce55-27c1-4516-8a4f-c0297444edf7,Cube
1bb201cc-9795-40fe-944f-c28e59c55b4b,Sphere
0cc0f2f7-b1df-47fd-8500-3de6355e0825,Sphere
22e94b4a-2642-4ce2-820c-af0bfee5fb55,Cylinder
01a23cf4-f433-4d3a-8b12-4c93194f77ef,Torus.274
1a6c2fd9-5f1f-4bb9-b3e4-0f94068b3302,Sphere
025bd41c-9caf-4ad5-b22b-c18c7e19b13b,Sphere
1b7c2a09-80b4-4694-9935-9c2c3991b569,Sphere
01232e27-92f4-41cf-99dc-183a6cdfd89a,Cube
0b065b5e-e986-4fc4-8865-8331c8791005,Cylinder
00aacb42-e61d-4715-8fd7-01d276dce7c2,Cone
26750387-2c63-4dac-b659-8d5a9a8db1a6,Torus.290
01081698-e9ee-40a2-aee6-5cfc85466d08,Torus.291
06aaade1-de2b-4736-ad37-db12a4b1e851,Cone
035ef8f2-e019-4058-9d94-56350252a013,Cube
0f195370-776d-438e-89a4-9a2ed5f7d434,Cone
0927d8b7-9900-4eae-99c7-0ad12a08f4ee,Cube
22c4c509-04f9-4c0c-b1e1-fdf74233340a,Cylinder
1527b047-835a-438d-b191-0fbdf55824a3,Cone
1ccfb53c-9bf6-455f-87c5-3c0155dc6d47,Cylinder
091002d2-1fdc-4b87-94e1-fe01cbd5d381,Sphere
1a1ad143-de2d-4fe3-8efa-2bde2e13ff82,Cylinder
142bb89d-0ee0-48c6-92b3-a26d6414523c,Sphere
1decc7d0-caad-4395-a234-f68ab6598be2,Sphere
21131a9d-6527-4f8c-8fb6-5399140f47fb,Cone
0b2018f5-4e91-4649-9d56-78fe1d14f87f,Torus.318
0a9ae773-d14a-4118-be6e-3060b7c70607,Cube
20af0074-6335-4308-8328-24fecc3cfe03,Cylinder
06818c15-b7d8-419f-81ad-38b76b854527,Cone
1b9132ca-c177-4c94-804d-3701b32336f8,Cube
0098aaec-2fd0-468c-ba74-3c0d6864587e,Sphere
0b51fd36-6f71-4668-9778-631f1710a5a4,Sphere
0d8bb608-21d1-45e9-bb58-467263064ff7,Sphere
0d69904a-a9e3-4671-9427-88c65d1afa6a,Cone
042ada41-7798-4a33-bb8b-d7b06bd47e65,Cube
046611ea-bd95-4a1d-9fef-6df9599f2a7d,Torus.339
0d7468e4-aa07-4b80-9ba0-55f3e3227549,Cube
00720933-415c-4e00-b5e3-bea689f865ff,Cylinder
021596f3-f40f-46cf-a319-cf83ed30f09c,Sphere
1bee67a0-96ae-4f02-987d-78fc0df796ab,Sphere
246a1a24-f49a-4c37-bae0-2f4d96debeb2,Cone
201c1bd8-f635-4c47-b7fd-8132215529fc,Cylinder
1f5e9668-f7ff-42c0-942b-86e2990e0683,Torus.351
26d2e42e-5290-4f54-b9a6-c67b339c2742,Cylinder
0a5857e5-74b8-4168-996f-4b13cab55794,Cone
1c305614-5ab7-4102-8c61-5cfc6dd33b71,Cylinder
2032a6bc-3396-429b-b4c1-3074e508d0b3,Sphere
0b72c5a6-58e4-48ed-aafc-082186b23a8e,Torus.364
11e896bb-bd6d-4916-98bf-fa43ddf55731,Cylinder
0a25dc40-4f23-4b51-8129-2e151988c471,Torus.373
03738bbd-cdb2-4135-9e10-56b502f7b3cf,Torus.375
05090101-5dd0-43a4-8104-8ecf26d44a63,Cylinder
21c53c29-39ed-4cf3-a143-828eebae0224,Cube
1bb7a1c1-bfa2-4cc6-a7bf-c102be0d82b6,Torus.381
0589d99a-fd0c-4ce5-bb1e-282d9e275d72,Sphere
0895511f-a0a6-4150-bf6f-abece9b0358a,Cylinder
05f9ced3-7a50-4765-8433-97cf55551eb5,Cylinder
1c7efe15-0955-4fe5-a074-3baa8a49abf7,Cube
16f298b8-9f52-46e6-8260-305e42d03357,Torus.385
223a96b0-6095-411c-8ff5-62dc3833b6f8,Cube
1174140f-ae65-4fcf-bbcd-2ced9685e20c,Cube
17f25bda-a0d0-46aa-be39-d117596c791f,Cone
27222833-cc5c-4f3a-8078-cdbb7a906a4b,Cone
0a0de34b-2ca3-48d7-900e-a873afb31286,Cone
2529c289-9a26-4c49-9fa1-ca919cf8e5ed,Cylinder
0b563d7a-ffe6-4e95-8f78-09f5555efcb2,Cone
146069c7-14bc-4a12-a18e-2fa6fa247511,Cone
0c2b0e98-b938-414d-8215-139d8abb839f,Sphere
2739193b-cc13-4c38-842c-56575f1a9a81,Cone
00bdddfe-bdfb-451b-af90-17a0b902c40e,Torus.414
06044d95-deda-4a2e-a791-312f45361bbe,Cone
11422e15-45a1-47ee-8af6-019163901623,Cylinder
13c54375-d6e6-47a7-a701-ccdaa58b103c,Cube
095e8d44-a0ea-4df8-93be-d1629bb2503b,Cylinder
254cae6e-8888-46de-9ea8-14c3051a8ae9,Cube
0b82e931-8226-49c2-9461-8ac1d8636f23,Cube
27653b94-914a-4675-b879-a05172c716a6,Cube
03744be9-f3bb-4a10-a2f4-c96c4f3bf1fa,Sphere
22c07265-2a62-403f-85a3-86d422208246,Sphere
0a543924-f463-46f3-9731-53c58e113333,Cone
0ee58696-e8b2-482e-8c39-8b68d534c19d,Sphere
0068d813-695b-411a-b278-491dd90dbe8a,Cone
15346eb8-9498-40cf-8791-9b0e33970e3e,Sphere
11d29a32-f78a-44ae-8f77-f5552b76a639,Sphere
1d6d7f64-6ae8-4862-8daf-d7f843fc1e20,Torus.443
0731f5be-15b3-46c0-9245-1f9dc45fc0b4,Cylinder
19a58fea-5ac3-44e7-8b7e-0bb74f025817,Torus.444
2622616b-3886-4fd8-9314-98c7fbfeccc4,Sphere
1808ec22-58f8-4764-8393-2e1f7172785b,Torus.454
1ce26043-0263-4688-9309-f8c3d0c5afcb,Cube
14f164d8-086b-4550-b72b-99c406568789,Cylinder
0ad3c288-bc74-4bb9-b7a7-a671c9072cf4,Sphere
0b79b8ce-91b3-426e-a585-d29caed57b55,Cube
1f5060ce-8449-48c3-b2d2-375821d76f4f,Cube
2130ad52-6d71-4674-a28c-8d87b867267d,Cylinder
1a46f5b8-65a3-47e5-95c2-7bb399a77c53,Torus.469
1da63aea-471b-44f8-8532-7f0f60cd3279,Cube
118921b3-0915-4c9d-827c-242e7cbbdc40,Cone
12e1ea2f-7ed4-4044-ab18-9ce24926a33a,Sphere
0b04e59e-caaf-4ade-a69b-2b6e7aa24d68,Cylinder
00dea767-0cce-47a9-862a-8b6aa1a39ca0,Cube
094b025f-b2a7-4373-be65-6e6bf8d91da2,Cube
00a855e7-9278-42ba-ac4f-106a35dec5f7,Sphere
1e86ba09-b6b7-498d-8c36-1e20c97c706e,Sphere
16a70833-88cf-4251-847d-25d80f8c0b83,Cube
15568848-acc2-4294-b2cd-d30e5c7d9405,Cube
0f02b12f-b298-434d-a4ed-a5afef8fc23c,Cone
1a9b4275-9c57-4cbc-80bf-3930f8449344,Cube
160cc5ac-563d-4a6d-9cd7-354c35c59a21,Sphere
062ac4b2-76f6-4036-a0c1-6245bf3d5729,Sphere
1ab325dc-6895-4a6c-aedd-06d0df93d1c6,Sphere
01593aae-13b2-4132-9c77-8506f848353a,Torus.522
0426ecac-1181-421e-bd64-40e2a0d03dff,Sphere
1a56a538-17bf-4bdc-8f2b-a7c09b7d681b,Torus.529
1a9bc0da-fb31-4276-89f1-a5b3da4c29b2,Cone
09f7dbc8-f546-4f09-af79-558f5902b034,Cone
2653fede-c782-4872-a181-43d6d33957e2,Torus.535
1ea46c5e-b813-4a25-be4b-bf3577950578,Torus.536
13f60314-c5fa-4133-b614-e5f90a1dcd2a,Sphere
1131a9fe-e337-461f-93f0-807bbf8241da,Cube
176278fd-87aa-4afd-86d3-dbcce595e84f,Cube
04216d9c-ade2-43c1-89a6-12e641d6fa08,Torus.543
19db7af4-e74d-4059-82d2-702adf39ceb5,Cylinder
0a2279d3-b052-492b-a8ac-55e96d4cce87,Cone
2303c2e5-a8ca-45f3-9cfe-cfba941c1ac9,Torus.559
123eeecd-2304-424a-954a-435bf4970500,Torus.560
0b272781-4a2c-4c3f-8764-dd5ba7f2a0e5,Cone
1f896304-b62e-4413-abc2-b677f20040d7,Cylinder
25879c76-212c-45dd-b224-44fd4f1262ac,Sphere
01515248-82f9-419e-b317-ffa226d3bb7f,Cube
023493fe-e853-4c2e-9e4c-7dd1a03f7f17,Cylinder
25367c61-89b3-4c91-a8c0-5cb055a09aac,Torus.568
24512ecd-92af-4851-b42c-5b8f5d5e7e0e,Sphere
260f1559-1db2-49c7-917c-693f71d4f16b,Cylinder
10c0da11-b744-4304-a95b-ad104888c02f,Sphere
05745bf8-77b8-4bc7-b3b7-c3a570667023,Sphere
1502b982-3612-42ba-8b69-1e1baf088090,Cylinder
159e4b81-ef48-4b09-8486-a18e9ddd736c,Torus.581
107ddd5d-da5a-44e1-93fa-996f4f465f0a,Cone
21ae1b6b-fb70-42b9-beff-7de5217ff0fa,Cube
1dcc4e7c-6876-46f8-9596-1cfecb8399ed,Torus.582
089fed40-5691-4905-bc26-19d07d4f4c67,Torus.585
0875c20f-eaac-4bcc-9612-6278d1d8dedc,Cylinder
08dec1c1-da98-4c73-87de-74d06c233555,Cylinder
1a91ad77-9a04-46b4-9408-3037d741ec11,Cylinder
1b21023f-c8ec-4970-8d82-348cf36bb051,Cone
0157f3b1-06a0-4425-8641-ee469a490430,Sphere
1227bde7-dae7-4cb5-958d-c5d3e4f57bae,Torus.591
220d4bfa-09e1-475a-9cfd-d42670a2179d,Cube
121bb353-3af9-4872-9c64-b74fa38cc92e,Sphere
0d7db2f8-7491-45a9-b57f-851a95a2cd0b,Torus.594
2706ef74-87d2-4a60-b5fa-5b0bc0840927,Cylinder
04758b54-80b4-4550-8954-82cf66e9d354,Cylinder
2371406e-3a0a-4465-94c8-5bf323be4c74,Cube
1995c911-26e7-4e74-aec0-f813ce815456,Cube
072f9175-528f-4e45-80d9-192e0690f6e8,Sphere
19c73cdb-329a-40db-a0a5-58914601db0d,Cube
21ff8999-6c0c-4652-9a1e-8e3b8edecfb4,Cone
26944b84-87b1-4982-a193-4938e27557a6,Cone
142638fb-060d-4c9c-b57a-eb6c75155e03,Cone
1635f5a5-a186-48cf-b84f-c7d7e2eaba12,Sphere
11fea9a2-8194-4f40-9e90-772fa0918bcc,Cylinder
038658d9-dd86-4737-bb36-6d3c94044333,Sphere
01af5173-d294-4e4c-a23d-8db05f0cb712,Torus.616
0e6addeb-833a-46a3-83f5-f54069161c41,Torus.622
26975a9c-837d-4d05-8917-a62e1caeda1f,Cube
1ed2d72e-a0b4-4451-95aa-7a6bc5d30926,Cube
0c0d2363-31c7-48c4-9249-9a67cd9d404a,Cylinder
1a3a62c6-f8e9-4a1c-b955-8530182a632c,Cube
02d12067-35c3-4e8b-a2d4-c76205ad9fe0,Torus.635
00f6881a-30e4-489f-bfc9-a586eb11eee6,Cone
11f5bc67-c950-4a74-8857-8b2e9d0a41ec,Cube
06f46120-4cc1-4960-8b65-7551f6c63d0c,Cone
16a873d9-bd19-4aed-bc78-d82a15f0a8b1,Cone
1406f4e0-c0f7-4430-a7fa-fc82dbb33aaf,Torus.645
10043e49-3d0a-43f2-931d-e3f297e38e1b,Cube
09e97219-8c4c-408d-8431-7a7e691dac45,Torus.647
27614138-e04a-435d-9780-4ed02a478f72,Cube
1d368f15-7afb-49d2-b858-51e8f4ae494c,Torus.649
173478d1-db41-4b79-9ebe-06c88daedad0,Torus.658
10c7795e-5fae-45c6-93ca-f145f315d21a,Cube
06f135cb-b03f-4eb6-bfdb-19a34bf45ba0,Cube
10e9fe7c-b752-4dc2-aa95-c1d7552c1f1a,Sphere
12eab854-aca4-4f5e-ad70-2834931e2adb,Cone
1bae81ce-11b6-444a-9f23-918c9164963e,Cube
030c8c30-b131-4a98-b709-9328d019370b,Cone
2312e1b5-866a-404d-92c8-674f0e5244ac,Torus.676
14ff815f-1bd5-4010-b80e-5c993e734ce8,Torus.682
08dfe560-2438-4940-ba18-a58f13674322,Sphere
26d5321b-c7af-4051-be85-0d7b9c24b07c,Cone
00bfead4-556a-41da-8098-72707527f072,Cube
20a7b59f-06f8-48d5-8389-d49975c5aa81,Sphere
1dc828ab-1be4-4042-b74a-e0c71b05a3e4,Cone
239cd669-b4bf-4fb5-ba35-20ecbd26a252,Cube
02b43739-91d2-496e-8c82-1bc271b787c5,Cone
04fdb45d-3744-48e5-84ca-b4a6761ac622,Cube
07c53f76-2af6-479a-a95d-1aef4d015bee,Sphere
0db976f7-7c70-4a91-9379-56765d3b2acc,Cone
072a5007-085a-4a4c-8ee2-e9ad93aa29fc,Cube
1d843024-c6d0-45f6-84a7-1d0ca6ae7a67,Cone
21c21c2a-8b55-4195-8c33-24c90badce48,Cylinder
18566db7-a31c-42ae-8ca8-0518bb714a00,Torus.699
26e3f9bf-1e42-47f3-ba19-4dc9cef2196a,Cylinder
143229a7-0e05-41d3-bdce-e01ad231b3fc,Torus.704
26f5c229-ee64-4505-8c57-c9d6c6fc483c,Cone
0e3d6d2d-c167-44fc-9263-7a4d6706091d,Cone
07651ef4-7ed2-42f8-9770-66460adcbe9d,Cone
207902e1-a51d-478c-8910-da31ef6ceaa4,Cylinder
21cc65b8-8377-4a59-8808-bc5a24e0edba,Sphere
12f71269-8e4b-498a-8f10-5a27ff83841e,Cube
077fd9ab-96de-4e03-88d2-62fbc194e0b0,Torus.718
09c7681f-049f-4d97-aa19-9987af7e6154,Cone
21c02050-47ad-4ca7-b7a4-02281eec6332,Sphere
0a3aa7d1-089c-457a-801b-230619b4dcd5,Sphere
120b0230-9797-4464-b1ea-02c6130823cb,Cube
23aa5c44-f2b9-4a01-9d70-8dd9c0803dca,Sphere
1a79652b-816d-4c38-94b3-c7e2f97713b8,Cone
2690c285-5a16-4e78-9eab-a8a5d644eba2,Cube
07cba1a1-f97e-4cea-a94f-6e9c979e5bcd,Cone
19bc236f-3995-400e-874f-c5ac8d483b09,Torus.740
02f4d717-611d-48eb-87d6-90f6413bbe00,Cone
2411249a-1046-4d60-9851-7a9b89b01fbb,Cube
0a97081a-9a19-4838-bb3a-36f427dbe3b2,Sphere
18c9b6bd-c601-42ff-abf6-12ebf8534bbc,Cylinder
1ab67e53-1e9d-4c3b-aba0-b1c98b06cd12,Cube
21a8a1d6-db11-49a8-b545-8e99f771e3f2,Sphere
137e7f0a-06ac-4fc9-8173-7d936a173cdb,Torus.747
0fcb082f-6a8d-4e71-bf31-ebd50e55be26,Cone
0f046894-ea6f-4c62-b5b5-9dbfe24ebf43,Cone
0a7c6e0f-a3cd-4855-b6a5-ae4856b6674f,Torus.758
05b5bcdc-5ad2-407c-b975-66113f029257,Cone
0bf2fab0-e1cb-42e7-b02b-680d83bd4fa8,Cone
26e3ded5-1c53-4162-a581-8ae4c4909d2c,Torus.771
1858e75e-7e50-49d4-aafa-160f66abebfe,Sphere
0bb617b6-63f7-4d83-be3c-000f20296841,Cone
1e618371-4ca4-4134-96d0-c542e18b0751,Sphere
2520ff45-c1dd-40d7-a525-41907e957c9c,Sphere
1823af24-4f3a-4e46-a0f7-5c63226fb222,Cube
2272f295-7068-4661-99ae-a07e4014fe9b,Sphere
12f2fba1-98fc-4abf-88fb-0d0b1e28b347,Cube
014571bc-50ee-416b-b602-dacf8b7e1256,Sphere
09b84187-a506-4884-8007-51702832d064,Sphere
14e4911f-d1e1-4475-85d1-09a7d4c551d5,Sphere
2280ca73-2bb1-4362-849d-cd7586ccb460,Cylinder
1b482793-efce-42f1-914f-70177ac90cb8,Torus.801
0ffab5f3-bfc4-472f-ad87-0882f460a015,Sphere
0199d0f1-937e-463f-ab4b-68c91674b71b,Cube
150ac4d8-1b06-4d8a-8e65-98045bd78321,Torus.806
14fe4b01-991a-49f3-9e7f-51b2aed4eb5f,Sphere
00cbdf28-9f3a-4414-b8f8-3ff222d127d0,Cone
24fb0f84-00c2-46e6-bf18-9cf75c568f83,Cylinder
0e04df1e-b57b-4ad3-a6ce-ba82dd71fa13,Sphere
2247083f-cbd0-4251-ae33-01c42cdab396,Cube
1c19169e-e1cf-4b24-8f90-cf45fd6d2648,Sphere
2092f5ca-db39-42df-9fc3-13c9ef5ab890,Cone
152d9ace-fa52-4dcc-ad2c-815d42d230a1,Sphere
1b1618f0-ff6a-402f-9f10-a5ebf6ee1621,Cone
23d2f0bb-e270-47a3-b16d-c6c509eb194a,Cone
22fbcb94-9adc-4b87-b261-8bb6be5dda50,Torus.821
1eba0bcd-6dde-44f5-9f1f-4629b2d31724,Sphere
0b1352ab-1b57-4238-a938-01d28a71f5fc,Cube
20d1711b-5ecd-4a5f-bfce-ffba7629003b,Sphere
12ea381f-b478-41a9-a84b-6c875fad8db0,Torus.832
234960cf-c2fe-4d96-9776-262f334d5229,Sphere
21635bb8-b5eb-4c28-bc75-8895424dad57,Cone
1512255e-8b1c-4d69-90bc-1f2b7c4be93b,Cube
2433db6f-955b-4c15-b2bf-3440c49b6228,Torus.845
23cf6e7a-3165-4b2a-a643-f01fb7cc36b6,Cylinder
08463221-2c92-4166-9827-291845dea6ba,Sphere
137ebc28-3a7a-467e-b108-a2c87a86aed2,Sphere
0d8683fd-5442-4098-8c14-4bd82bf0a910,Torus.850
04bd5135-298a-46ef-92a3-f70394c0f2cf,Sphere
0013b5b7-037b-4f26-84b3-dc06c4ae617a,Cube
02e0878c-637f-40f7-9643-a3e21154671d,Cylinder
03bbf322-b9a4-4f08-a6e1-ed4734b83911,Cylinder
1a73038f-405f-4b0c-b382-5e14064232fa,Sphere
20e735f6-52bb-4fd2-aa3e-cee0cd6832be,Torus.856
25971552-d7f1-43ac-ae3d-42254bc2c359,Sphere
110c6197-78dd-465e-b023-09322f316ff0,Cone
24deac95-d362-4d16-ba2e-58c6dcd4442a,Cylinder
23d777c5-0efd-4303-be04-d83761550eee,Cylinder
1776be02-8c00-49d6-ac0a-06c5158387c5,Cone
0ee57e35-6086-4d23-b045-7792786edd0c,Torus.863
1b03c567-57e2-4508-ad10-6da4586ea978,Cylinder
1d49b1f8-e30b-4c59-8e12-b51916fd9d3a,Cube
23b98507-83ce-482a-94f1-9ff3654848f5,Cylinder
0c793d9b-4fc8-4ca1-8ef2-270ef5b02119,Torus.868
19e70faa-e195-4bab-9fc4-ffb8d1f72ccb,Cube
26e2f743-f307-4663-bae6-f823640a4724,Torus.872
04843234-8f9a-4773-861f-b8ab43567516,Cone
1dd01fd3-0f4b-4f77-ad95-3f2ea6834abc,Cylinder
16008abb-2851-4943-b2fa-eadbd8d345eb,Torus.877
046ef898-7a3f-4535-8a99-804a6637dcf6,Cube
18462540-e028-4203-834e-6fd60eba02ff,Torus.879
0a11c51b-97e7-4ab4-8316-5422ebc24760,Sphere
0886eadd-e821-4e3e-a507-3554efbf354f,Cylinder
